date,date (GMT),dailyVolumeToken,dailyVolumeETH,dailyVolumeUSD,dailyTxns,totalLiquidityToken,totalLiquidityETH,totalLiquidityUSD,priceUSD,maxStored
1608940800,2020-12-26 00:00:00,293577.684632347013233392,35.36547753959805589237513705141548,22278.75579887822315812164167949748,17,8101054.278252775255840779,961.6320541047777427259999999999999,609894.8013964531468734796390977682,0.07528585545139619239822615347223182,10
1609027200,2020-12-27 00:00:00,141513.490849707687796538,16.58994451773733788970369495356358,11302.36860745197461348504125316473,12,8165303.126605386614329748,955.4222304293677231959999999999998,657929.2300533771627830797029265261,0.08057621619822242470209746261884485,10
1609113600,2020-12-28 00:00:00,332887.392859477788709102,38.34205252433371859078991989442995,27674.58837184924280414803787343525,19,8243835.213496207851274209,943.5621241035207903979999999999997,688243.4797749842960732728833302464,0.08348583662228498847009876332878353,10
1609200000,2020-12-29 00:00:00,243109.672806950377036115,27.55569456605423518694511036973017,19569.9905263770923725301664123389,17,8349496.043796819123165968,934.0602987170493685489999999999998,676004.0479166941115326922542967323,0.08096345508408559194811560903572291,10
1609286400,2020-12-30 00:00:00,334991.645851070676725589,36.74577510310334766937630455113045,26928.90380503597569587873369994987,20,8519202.360362659173420994,919.9171829631191914059999999999999,690441.0726391489580538940180372632,0.08104527201414630403210237887454652,10
1609372800,2020-12-31 00:00:00,403373.948339669545759159,43.93601456364732464254485195063305,32454.26256889459121701052994208447,21,8422730.971413595300967753,906.5663173056384621149999999999997,669777.7963097073711422084649442301,0.07952026469596450836613639723443942,10
1609459200,2021-01-01 00:00:00,263568.761022921609602399,27.87885486563984464817854688811853,20545.84065641728483966548521596262,21,8560920.809407098082651303,901.6829558560238457569999999999998,656690.8915675913175409891165057932,0.07670797408217955732383973915299457,10
1609545600,2021-01-02 00:00:00,240321.046134157686113957,24.85269574782088590795874928790095,18815.4048831988962519919072059007,15,8274248.512889744845495828,840.5640961544984970709999999999999,649701.9312307953906272731800920385,0.0785209593618901172026635001576365,10
1609632000,2021-01-03 00:00:00,571645.12763176258778923,54.91769244676419701881697686752782,49045.78739256014607436977912673098,27,8003879.485864190253669942,745.06313896627517694,748996.7633649290517199808405471645,0.0935792155151445044184987424434634,10
1609718400,2021-01-04 00:00:00,2295156.718509601718694864,218.6208614656538152297226783482133,220134.48575098367528198255453192,69,8205977.309012055729074699,816.819185013089726661,843279.3257158832156549408205894626,0.1027640333333322796677076248338514,10
1609804800,2021-01-05 00:00:00,921838.86262233559799911,90.54486586977018543176703086216585,95208.01562298625429997863967187712,30,8244898.985429256238021107,813.235129507836394262,891819.7810770765927300564353103325,0.1081662471126861909532058789595228,10
1609891200,2021-01-06 00:00:00,1821619.791892414270600311,194.2192506050958363455607599358197,220506.5586591800875586956634357688,57,9371213.102331395361490493,987.5123983015527509409999999999999,1187466.376088849182235791308990644,0.1267142645377926720776099099030385,10
1609977600,2021-01-07 00:00:00,3184569.924139264889917232,365.6224260316425317927039674848639,447685.9801713785851841732589911089,69,8627804.034945796523191324,1075.759383179750245687,1307206.9155088543947031488578025,0.1515109650397926331416663171815412,10
1610064000,2021-01-08 00:00:00,1905908.119104970456196833,241.8632352058633137548941161398406,294404.8284723968996330771039819016,81,8593373.959803116594330806,1091.576992674806093415,1330489.070740471379125483644313066,0.1548273212551958240887313818845475,10
1610150400,2021-01-09 00:00:00,1041158.535356898005104773,132.5954634291615457962340093994196,163984.4731930832554737305075470763,52,8837203.30833558886637913,1078.545130953420355013,1386787.378012920024060583051928141,0.156926046581371395782194001375391,10
1610236800,2021-01-10 00:00:00,4403588.434796774419708022,659.1990354044303203878696881229671,858858.6904941487898674822960003755,189,7688479.627120755222732059,1246.25546759931627194,1572434.338995406735267996179755062,0.204518242260630768706730229787832,10
1610323200,2021-01-11 00:00:00,4600286.125356097586771889,758.4965462968929889081218869914126,788949.5906378160705053912047523521,132,7461617.317605899752728206,1281.530136910630713104,1395775.163877381552026890913924393,0.187060673908324148374529368347204,10
1610409600,2021-01-12 00:00:00,3207965.048625913101853358,573.2014133365176900943369547119474,615718.0778610677811484320083509817,142,7006788.295416404248729446,1372.741309323684998225,1428930.735442949858599661693712603,0.2039351947279049876088050325029006,10
1610496000,2021-01-13 00:00:00,10254449.612605116686598228,2119.298335879132625901660367226546,2260042.415483328869480213695433029,446,7465676.868881986468504107,1445.45790971880701361,1626445.995487489745416185755130207,0.2178564682147911157591029163414501,10
1610582400,2021-01-14 00:00:00,5418803.462134533898237172,1183.032784848423160759702214138413,1384905.011249841690705573427596145,284,7202124.748728435507258369,1618.840682418043659203,1967103.419640791982953433420721105,0.2731282070597419342141755226165965,10
1610668800,2021-01-15 00:00:00,5439174.777027067668681636,1547.259138051415322943529370497594,1822134.80505584422333655980981035,282,5976535.813318953246771796,2104.670110242473542648,2465410.365536774022650117260058347,0.4125149488843531573700203232456865,10
1610755200,2021-01-16 00:00:00,2353296.678997449649787388,817.9748965725137053298446010976506,981085.240673657499997434964961071,159,7288788.813551194352022081,2408.125831370838095971,2953402.201946761618870734164774879,0.4051979385732572745455074884361101,10
1610841600,2021-01-17 00:00:00,4329265.300468126859397142,1222.864156569497490832970653974997,1491425.364460861284584119122296196,220,8350986.257898554375035346,2050.046225368761181879,2560815.548251533074925447635638713,0.3066482771216938579043692494254059,10
1610928000,2021-01-18 00:00:00,1706663.050006880610919402,392.9375229893759724230470360073443,480658.4748866796558203120554075615,136,8031591.271971009966966072,1734.668832966457926613,2149843.01794800241080103664733243,0.2676733595060565814031154688306573,10
1611014400,2021-01-19 00:00:00,6415109.066663567688885792,1460.945058360740336616535452234484,2026669.0069629909956788519993556,299,7061989.140652939773192262,1666.562801571771472039,2310626.757433650959752883865808828,0.3271920575652448896141920908594203,10
1611100800,2021-01-20 00:00:00,5872913.09123991025702656,1531.957683257803328264226496946863,2054533.544968625064630422722059066,353,7943662.788648419581950679,2116.786262202057011242,2902315.721565392134461668305108205,0.3653624025572728022672688737323854,10
1611187200,2021-01-21 00:00:00,2564523.767123280752331484,672.2814043259034372415684437656707,845389.65671115727492759771222272,176,8248370.770420934723533904,2062.134172481368961834,2322246.707482095052977877758804633,0.2815400485887208814767504244397816,10
1611273600,2021-01-22 00:00:00,676373.724960929510986958,166.8278785203030009588139395178087,200304.8341823249759315692974865674,82,8410595.999202422417996393,2033.048637068103878852,2512084.827449336681664971184386851,0.2986809528941299658032325660040056,10
1611360000,2021-01-23 00:00:00,1017561.733162488823623728,245.9145555703325087547605877430592,303185.3274086068624398144162749503,152,8562839.798864034605348057,1996.679233758131029554,2455015.144817040954157531183302769,0.2867057194206446242131229632974408,10
1611446400,2021-01-24 00:00:00,1690772.431948777119626999,372.227591278354048393532270998497,486679.4952144950678153982363655607,226,8855452.344685919033632024,1835.260110549804077342,2558398.913646981233101282244244504,0.2889066322153779607220737159417563,10
1611532800,2021-01-25 00:00:00,696931.272499576763856385,143.1897252746027864565714614923072,199179.5023868990785367301010619879,76,11457823.211096200865843302,2362.762926723799345862,3126822.264272453846381418913750838,0.2728984560736037331951671982510267,10
1611619200,2021-01-26 00:00:00,1174420.903704321871059588,232.4681079494266442676867947085318,309041.9365413015559067649546086858,106,11420860.834873748915705183,2227.358211530537188947999999999999,3020589.380775225385988314174599984,0.2644800093835147649750069201622055,10
1611705600,2021-01-27 00:00:00,2686430.154031970848758264,529.7804598234332654629323289055362,674104.2777030002462183290816970262,161,9267584.985001551562925537,1751.15732321400555479,2184129.850129163778675712031281756,0.2356741107487991506627619334999649,10
1611792000,2021-01-28 00:00:00,1463218.864590107811920186,263.6405323364612155175909402787514,342818.7995271262028750153057295344,161,9726576.399239765217163519,1713.231472788745009232,2293804.780203286015643685955099658,0.2358285881949758921522199074329152,10
1611878400,2021-01-29 00:00:00,1252022.9079970949541,211.692297578234005732949049175048,286289.6249706632585579119440617669,115,10134471.954994013760633242,1684.458013202230195629,2332125.016850027377213891240007687,0.2301180591555946457793133640265948,10
1611964800,2021-01-30 00:00:00,578131.588971173029265228,100.3945014516938584640913984252257,135863.6183104240190252074199711058,41,9869193.954677926504964166,1730.036112503937065089,2390875.842944885659111228661904398,0.2422564450475337769428450070446269,10
1612051200,2021-01-31 00:00:00,1689569.344493882842042417,299.2123346717110997876108629620908,395532.4121792280788038018115189781,98,9895673.075428714662574124,1743.535416014276950421,2298361.357018017947575292164116763,0.2322592247640967072268426591471882,10
1612137600,2021-02-01 00:00:00,3874864.324465213270732742,744.1801093588338963942722310880813,983154.9814440204345468710927415407,145,9446881.724452454007777743,1842.473971077087102817,2524357.210059014535314883621389587,0.267215922003652220221478279713566,10
1612224000,2021-02-02 00:00:00,1510516.609976654435731937,292.1191680173186718791811998251073,419075.7789407988943080055780664995,126,9683000.290914751902553734,1841.994552113240356744,2788485.652204707468190452016522822,0.2879774417461346121121120278534435,10
1612310400,2021-02-03 00:00:00,1603220.377301364567242109,299.0878441881459689325652242598665,469719.5923954523983449205352800706,83,10209395.990757152699879866,1792.9107820938181541,2981006.100069512743523703110619843,0.2919865291510192812737061503424382,10
1612396800,2021-02-04 00:00:00,3188453.943538071321513372,576.8933695708876252560747352292975,945883.396363318487133162753324326,90,10015468.186060672956797336,1835.032488316324643279,2968226.419329992196018574472297367,0.2963642202429547912586717196752826,10
1612483200,2021-02-05 00:00:00,2212870.230398175488010267,398.1966326666594617078876348903147,670654.3943712528216485152759336392,132,10127581.152659170567780805,1834.490399353851375557,3146617.962238421834635333085541511,0.3106978768975080673550066692297069,10
1612569600,2021-02-06 00:00:00,1412210.982361049558940958,246.7398232321451361427561992444806,418223.4919674498427205498576277007,80,10360775.328930364955967658,1801.467416898170006163,3039191.879710745541384452687902966,0.2933363366373188565936982960248323,10
1612656000,2021-02-07 00:00:00,1122112.549683812995625453,186.8270751324257722018486396716392,301157.473121375538303650507010619,97,10828209.492439405071365572,1749.58365385932666698,2828919.981689824803234897335773283,0.2612546408217411489604040703127753,10
1612742400,2021-02-08 00:00:00,2073449.974324577921403979,345.887324888155943585868283132901,564249.7596860466385302916823864548,69,10929752.669515424914394958,1739.865302817411342553,3025061.306787114072635320013011066,0.2767730797078715058817459005534295,10
1612828800,2021-02-09 00:00:00,1735187.242921384436507753,278.4434940704582076569430684863107,487527.943992011258551321908939657,64,10784797.917019551040225167,1777.706320068623436481,3138991.013162204812147656869714774,0.2910570079582618056836092816249329,10
1612915200,2021-02-10 00:00:00,851232.791230154102380769,137.3007300622508502039794910056137,244166.5632232819963792549251422388,44,11015662.570110192979708497,1744.9564374365358716,3040429.21024012412143204913143055,0.2760096536081269776287872904228739,10
1613001600,2021-02-11 00:00:00,797388.790780853565457214,121.6892497044572387489830723493889,214435.4699000149044533762529040464,41,11363091.025943061050520219,1705.381148152761765958,3033351.409712706408623203840235137,0.2669477348009678904607569344706985,10
1613088000,2021-02-12 00:00:00,1616280.795106986500095445,250.3459492068921557097689582961079,447493.0379744316885182243480415418,70,11366387.597891175133939583,1735.408652036199582587,3194679.636765905499796876281808845,0.2810637600778825935865106536561605,10
1613174400,2021-02-13 00:00:00,701134.528730426342362319,108.8462789340210401073608369267793,198524.4348396162286177316949625111,48,11240945.203764031014227052,1759.422734153531824280000000000001,3186386.481809436121360682491924496,0.2834625046248312341725799502503518,10
1613260800,2021-02-14 00:00:00,3464899.400972931830194093,544.4535206102258329072924182399215,996140.92937755852107083758144326,128,11729001.52529588259166662,1823.701604105754862538,3293058.991618158954204657996546737,0.280762090832372565415574590457186,10
1613347200,2021-02-15 00:00:00,1630701.828518950498633142,249.8039558138629759590501231980543,445625.0871957164055012084248233266,75,11803383.53992018056717355,1771.906604566449051288,3168794.310031254633228870438631215,0.2684649108718772812281644398367668,10
1613433600,2021-02-16 00:00:00,913706.663910569747793552,140.5437282836133209646547127194691,251035.0194528093537146372188340398,68,11517103.39676349460092213,1812.052599621425769242,3222028.986500996721089926299258457,0.2797603594846984385857053773452304,10
1613520000,2021-02-17 00:00:00,2680105.116957918473070958,438.3874700604737930404900343596857,782945.9127997140650200362831638913,99,11368215.838167792892048675,1859.462433472938795983000000000001,3435234.111542078844111145754074177,0.3021788256349408858788758275373745,10
1613606400,2021-02-18 00:00:00,2271391.043939541931994954,371.3103126027366356841566523574028,705699.2623162510247246664041799694,97,11713145.806464270987000423,1850.234323833620280339000000000001,3577260.619385304603202464900451483,0.3054056253112703403927660499502536,10
1613692800,2021-02-19 00:00:00,4316400.297320674057533206,685.0990980143562713702693705762724,1326799.395961406562583722097374915,132,11318426.765741225765149687,1914.085587987238542264,3747826.980664485765831249038439529,0.3311261413121884999338120234802163,10
1613779200,2021-02-20 00:00:00,1714629.050334912552872108,269.0344680825796954361057805628343,531886.7809536966240824672910522419,56,11772940.130991918866524071,1840.994372071179611411,3527861.410410060111372853346635057,0.2996584855743102471733765493406317,10
1613865600,2021-02-21 00:00:00,2477910.625756323423685956,359.7555170296385496187757537047823,695801.2459374133630501025997307934,137,12105986.988321073866447497,1781.01506988928137915,3436976.488425187954646330331329138,0.2839071685556013569974293252954223,10
1613952000,2021-02-22 00:00:00,2806643.440278182274137322,438.0993981511336571514941229895295,800651.7641682592191504738806521378,101,11848080.457699696506795375,1893.797971670057260093,3328725.120532604577896339389366391,0.2809505837183415098990236605759322,10
1614038400,2021-02-23 00:00:00,3319015.681130627294478641,565.3659591154346256423284449128446,877115.2842193273846289694983483124,86,11633828.671711337975703965,1925.811902318943309115,3014648.446173852832412371506377072,0.2591278014523483252591419469205616,10
1614124800,2021-02-24 00:00:00,3222168.758759241225275735,548.097118922221836857263410983643,894616.247269374870310897163618855,94,11500385.243159039280208887,1985.049904689935742454,3220746.917905842506719470387670614,0.2800555676881947624000867273199963,10
1614211200,2021-02-25 00:00:00,3321025.641228487757916308,609.5001681687459648118203410842791,988095.9435843984889289825627835747,114,11306372.232519444049311734,2183.294306398149457442,3205998.69416514575579001486081812,0.2835567968427606129983768764670139,10
1614297600,2021-02-26 00:00:00,2410008.273691805590733344,488.5138298720918962796112191005309,721109.461677512435395577865668108,111,14241087.755044529280214504,2830.736218969724484162999999999999,4091516.137760818068978007389054383,0.287303625125932288403915669721185,10
1614384000,2021-02-27 00:00:00,5761100.246096738212907498,1039.325618171214835748741558936257,1544247.756357828255406264261965771,261,15519225.230783239370725436,2484.417483517185748834999999999999,3629927.001962758057331305787616413,0.2338987254829318155833332648144402,10
1614470400,2021-02-28 00:00:00,3523429.76117951617615968,549.8669771852566023399571040055326,766265.9045155824408131050228565318,165,11814622.882975594254728315,1947.016486804118882222,2762728.396744753768829153279802861,0.233839744536047482241816041971809,10
1614556800,2021-03-01 00:00:00,3026821.982541181101393626,502.7062519044375089241723172093663,746040.2474721195961455022000093835,108,12668364.952319943011619365,2101.220962930686344828,3290363.386184035622109751977895126,0.2597307070460955723725977747871613,10
1614643200,2021-03-02 00:00:00,1212709.394285512851394587,203.4466617765079225727534792184769,306591.9549842488727005829315990961,69,12918606.040241873236723586,2143.638906614632451552999999999999,3200892.296620458709855086697208537,0.2477738145005410239576042875175385,10
1614729600,2021-03-03 00:00:00,2809924.029834610664971059,519.981099490691868382330667687515,824841.857409317321119771883363032,98,13178087.032268724349802557,2467.727904927823851313,3893999.61105291686284285264819962,0.2954905064382876788263873038789539,10
1614816000,2021-03-04 00:00:00,2579405.354821434109833845,500.5759071571908246167559802328493,778429.8953345033136910338798571155,86,12856980.130272301073555419,2538.930087763689128775,3896165.413634836670602068658876813,0.303038923149702250220349887159265,10
1614902400,2021-03-05 00:00:00,3088258.59573176313973186,626.691240229378773370382389461467,934019.1057874157635400561316713019,131,15184516.226567229466446791,3122.64761171110845986,4775134.50552988694531192662767835,0.3144739308306171693319675334540358,10
1614988800,2021-03-06 00:00:00,1434063.649062818005091417,298.182517629092672602644889045722,468278.9436408790411816822016346632,119,15268386.023954416807399345,3199.353594952629074976999999999999,5310761.264389016277489271086776989,0.3478272854810597861548484808949045,10
1615075200,2021-03-07 00:00:00,2449414.36818003036059505,525.569566494905390201091031063342,872129.2903884579061494790271690882,139,15338063.067479736272968106,3217.057421497711601006,5569726.874834780724585804101393666,0.3631310453171820688215407749564534,10
1615161600,2021-03-08 00:00:00,2217901.472922531431485323,427.4099327737099786660662612504909,739759.1479111506274955628130240899,69,16341982.093468238312294072,3022.175853020592096837999999999999,5505293.936348668057377509911883001,0.3368804288770510118264401643098022,10
